ImageId,Label
23888,9
23889,0
23890,9
23891,7
23892,6
23893,5
23894,1
23895,7
23896,2
23897,9
23898,4
23899,7
23900,6
23901,4
23902,7
23903,5
23904,3
23905,9
23906,2
23907,6
23908,6
23909,8
23910,9
23911,7
23912,6
23913,1
23914,7
23915,7
23916,1
23917,6
23918,6
23919,3
23920,6
23921,3
23922,2
23923,9
23924,3
23925,9
23926,9
23927,1
23928,0
23929,1
23930,9
23931,4
23932,8
23933,7
23934,4
23935,7
23936,7
23937,1
23938,6
23939,0
23940,9
23941,8
23942,0
23943,3
23944,7
23945,7
23946,3
23947,9
23948,0
23949,6
23950,0
23951,5
23952,1
23953,8
23954,8
23955,8
23956,6
23957,8
23958,6
23959,6
23960,3
23961,6
23962,1
23963,7
23964,1
23965,1
23966,2
23967,6
23968,2
23969,4
23970,2
23971,1
23972,9
23973,6
23974,2
23975,9
23976,8
23977,3
23978,8
23979,3
23980,6
23981,6
23982,3
23983,0
23984,7
23985,1
23986,6
23987,4
23988,4
23989,6
23990,9
23991,8
23992,0
23993,3
23994,3
23995,6
23996,3
23997,9
23998,6
23999,6
24000,1
24001,7
24002,0
24003,7
24004,7
24005,3
24006,7
24007,6
24008,6
24009,8
24010,3
24011,1
24012,5
24013,1
24014,1
24015,8
24016,3
24017,6
24018,2
24019,6
24020,5
24021,6
24022,5
24023,6
24024,6
24025,3
24026,7
24027,3
24028,5
24029,9
24030,7
24031,2
24032,3
24033,8
24034,1
24035,8
24036,1
24037,6
24038,8
24039,6
24040,9
24041,7
24042,3
24043,1
24044,9
24045,4
24046,9
24047,6
24048,0
24049,2
24050,8
24051,0
24052,6
24053,0
24054,2
24055,0
24056,4
24057,6
24058,6
24059,0
24060,3
24061,8
24062,5
24063,0
24064,3
24065,3
24066,7
24067,6
24068,3
24069,8
24070,5
24071,8
24072,1
24073,9
24074,9
24075,9
24076,7
24077,1
24078,9
24079,6
24080,4
24081,6
24082,2
24083,2
24084,1
24085,6
24086,6
24087,1
24088,5
24089,1
24090,7
24091,6
24092,4
24093,0
24094,0
24095,7
24096,4
24097,7
24098,4
24099,9
24100,6
24101,6
24102,6
24103,5
24104,8
24105,5
24106,8
24107,4
24108,9
24109,0
24110,5
24111,6
24112,1
24113,5
24114,4
24115,4
24116,5
24117,0
24118,6
24119,1
24120,3
24121,2
24122,6
24123,1
24124,2
24125,9
24126,8
24127,4
24128,5
24129,3
24130,3
24131,7
24132,3
24133,6
24134,0
24135,9
24136,7
24137,6
24138,3
24139,4
24140,9
24141,8
24142,9
24143,1
24144,7
24145,6
24146,6
24147,7
24148,6
24149,9
24150,7
24151,3
24152,7
24153,6
24154,3
24155,3
24156,3
24157,6
24158,7
24159,7
24160,6
24161,6
24162,0
24163,9
24164,3
24165,6
24166,7
24167,4
24168,7
24169,6
24170,5
24171,9
24172,7
24173,9
24174,7
24175,6
24176,1
24177,6
24178,1
24179,0
24180,8
24181,9
24182,9
24183,9
24184,9
24185,0
24186,0
24187,9
24188,6
24189,3
24190,4
24191,7
24192,1
24193,4
24194,1
24195,6
24196,1
24197,6
24198,7
24199,4
24200,1
24201,3
24202,3
24203,1
24204,6
24205,6
24206,3
24207,4
24208,3
24209,6
24210,7
24211,4
24212,9
24213,6
24214,3
24215,4
24216,4
24217,1
24218,1
24219,1
24220,6
24221,5
24222,6
24223,8
24224,8
24225,8
24226,1
24227,1
24228,3
24229,0
24230,3
24231,0
24232,5
24233,4
24234,5
24235,3
24236,3
24237,4
24238,1
24239,9
24240,1
24241,7
24242,3
24243,6
24244,8
24245,9
24246,9
24247,6
24248,6
24249,6
24250,4
24251,1
24252,3
24253,6
24254,6
24255,1
24256,6
24257,0
24258,9
24259,4
24260,0
24261,7
24262,3
24263,6
24264,0
24265,6
24266,2
24267,6
24268,6
24269,6
24270,9
24271,2
24272,4
24273,3
24274,6
24275,9
24276,7
24277,0
24278,5
24279,3
24280,8
24281,8
24282,0
24283,6
24284,1
24285,9
24286,9
24287,0
24288,3
24289,9
24290,7
24291,6
24292,1
24293,7
24294,7
24295,7
24296,6
24297,8
24298,6
24299,9
24300,5
24301,3
24302,0
24303,7
24304,8
24305,7
24306,6
24307,3
24308,7
24309,6
24310,6
24311,1
24312,1
24313,9
24314,4
24315,7
24316,7
24317,8
24318,9
24319,1
24320,8
24321,7
24322,1
24323,9
24324,6
24325,7
24326,4
24327,5
24328,8
24329,3
24330,6
24331,4
24332,4
24333,1
24334,3
24335,8
24336,4
24337,3
24338,1
24339,1
24340,6
24341,3
24342,3
24343,6
24344,3
24345,6
24346,3
24347,1
24348,0
24349,8
24350,5
24351,6
24352,6
24353,2
24354,8
24355,4
24356,1
24357,4
24358,8
24359,8
24360,5
24361,1
24362,0
24363,7
24364,2
24365,5
24366,3
24367,3
24368,4
24369,3
24370,6
24371,8
24372,1
24373,8
24374,7
24375,3
24376,1
24377,1
24378,9
24379,3
24380,7
24381,9
24382,1
24383,9
24384,9
24385,8
24386,1
24387,5
24388,8
24389,4
24390,3
24391,6
24392,9
24393,5
24394,7
24395,0
24396,6
24397,3
24398,8
24399,6
24400,8
24401,1
24402,0
24403,6
24404,9
24405,2
24406,0
24407,0
24408,6
24409,9
24410,1
24411,5
24412,1
24413,6
24414,8
24415,6
24416,9
24417,6
24418,6
24419,9
24420,6
24421,0
24422,7
24423,9
24424,8
24425,1
24426,9
24427,9
24428,4
24429,2
24430,8
24431,1
24432,4
24433,1
24434,3
24435,1
24436,2
24437,6
24438,1
24439,1
24440,0
24441,0
24442,1
24443,6
24444,8
24445,5
24446,6
24447,6
24448,8
24449,6
24450,8
24451,6
24452,9
24453,0
24454,6
24455,3
24456,6
24457,1
24458,8
24459,1
24460,6
24461,7
24462,3
24463,1
24464,8
24465,3
24466,3
24467,7
24468,3
24469,6
24470,9
24471,3
24472,6
24473,4
24474,1
24475,9
24476,1
24477,7
24478,4
24479,4
24480,3
24481,7
24482,3
24483,8
24484,9
24485,9
24486,6
24487,6
24488,6
24489,1
24490,8
24491,0
24492,6
24493,0
24494,0
24495,7
24496,1
24497,3
24498,3
24499,0
24500,3
24501,2
24502,1
24503,6
24504,9
24505,1
24506,0
24507,1
24508,0
24509,6
24510,7
24511,2
24512,9
24513,6
24514,6
24515,6
24516,3
24517,9
24518,0
24519,7
24520,8
24521,3
24522,7
24523,9
24524,6
24525,9
24526,9
24527,6
24528,0
24529,5
24530,1
24531,7
24532,6
24533,3
24534,8
24535,1
24536,6
24537,8
24538,7
24539,4
24540,3
24541,1
24542,4
24543,6
24544,6
24545,7
24546,3
24547,7
24548,9
24549,3
24550,6
24551,1
24552,6
24553,5
24554,6
24555,5
24556,2
24557,7
24558,9
24559,3
24560,3
24561,2
24562,8
24563,9
24564,1
24565,4
24566,3
24567,3
24568,9
24569,1
24570,0
24571,7
24572,8
24573,6
24574,4
24575,7
24576,5
24577,6
24578,6
24579,1
24580,6
24581,7
24582,9
24583,3
24584,3
24585,4
24586,7
24587,5
24588,6
24589,8
24590,4
24591,7
24592,6
24593,4
24594,3
24595,9
24596,0
24597,1
24598,9
24599,3
24600,3
24601,0
24602,9
24603,1
24604,3
24605,6
24606,9
24607,7
24608,6
24609,0
24610,0
24611,9
24612,6
24613,1
24614,8
24615,4
24616,2
24617,0
24618,1
24619,0
24620,1
24621,9
24622,3
24623,6
24624,6
24625,9
24626,6
24627,2
24628,9
24629,9
24630,9
24631,8
24632,6
24633,1
24634,8
24635,6
24636,8
24637,1
24638,6
24639,9
24640,4
24641,8
24642,8
24643,1
24644,3
24645,8
24646,7
24647,7
24648,7
24649,9
24650,0
24651,1
24652,7
24653,6
24654,7
24655,8
24656,6
24657,7
24658,7
24659,3
24660,5
24661,7
24662,1
24663,3
24664,5
24665,9
24666,4
24667,1
24668,7
24669,4
24670,5
24671,2
24672,6
24673,0
24674,9
24675,3
24676,6
24677,1
24678,5
24679,9
24680,0
24681,4
24682,0
24683,7
24684,2
24685,6
24686,3
24687,9
24688,4
24689,6
24690,6
24691,7
24692,9
24693,9
24694,8
24695,1
24696,0
24697,0
24698,7
24699,6
24700,1
24701,7
24702,6
24703,5
24704,1
24705,3
24706,0
24707,2
24708,7
24709,6
24710,6
24711,3
24712,9
24713,7
24714,0
24715,9
24716,0
24717,9
24718,6
24719,6
24720,0
24721,6
24722,3
24723,4
24724,7
24725,6
24726,7
24727,6
24728,8
24729,3
24730,6
24731,6
24732,7
24733,6
24734,8
24735,7
24736,4
24737,1
24738,1
24739,8
24740,6
24741,3
24742,3
24743,6
24744,5
24745,6
24746,9
24747,5
24748,6
24749,7
24750,6
24751,0
24752,6
24753,9
24754,0
24755,3
24756,1
24757,9
24758,6
24759,6
24760,4
24761,8
24762,7
24763,6
24764,6
24765,2
24766,1
24767,9
24768,1
24769,3
24770,5
24771,0
24772,0
24773,0
24774,8
24775,6
24776,7
24777,6
24778,4
24779,0
24780,6
24781,7
24782,5
24783,0
24784,8
24785,6
24786,1
24787,3
24788,0
24789,5
24790,8
24791,1
24792,9
24793,6
24794,6
24795,7
24796,6
24797,4
24798,4
24799,4
24800,4
24801,6
24802,1
24803,0
24804,5
24805,9
24806,3
24807,5
24808,6
24809,6
24810,5
24811,1
24812,4
24813,0
24814,5
24815,5
24816,0
24817,2
24818,3
24819,4
24820,4
24821,6
24822,7
24823,0
24824,3
24825,2
24826,9
24827,0
24828,9
24829,7
24830,8
24831,9
24832,2
24833,1
24834,3
24835,6
24836,9
24837,1
24838,6
24839,6
24840,7
24841,3
24842,4
24843,7
24844,8
24845,8
24846,8
24847,5
24848,1
24849,7
24850,6
24851,9
24852,2
24853,0
24854,8
24855,6
24856,2
24857,6
24858,6
24859,6
24860,9
24861,9
24862,9
24863,7
24864,3
24865,3
24866,6
24867,9
24868,6
24869,1
24870,1
24871,8
24872,4
24873,6
24874,1
24875,6
24876,0
24877,0
24878,6
24879,7
24880,2
24881,5
24882,0
24883,8
24884,6
24885,8
24886,1
24887,9
24888,9
24889,7
24890,4
24891,1
24892,1
24893,9
24894,2
24895,9
24896,9
24897,9
24898,6
24899,8
24900,6
24901,2
24902,5
24903,5
24904,9
24905,3
24906,6
24907,3
24908,1
24909,3
24910,7
24911,4
24912,4
24913,9
24914,3
24915,7
24916,4
24917,3
24918,6
24919,3
24920,6
24921,3
24922,1
24923,5
24924,0
24925,1
24926,2
24927,7
24928,4
24929,4
24930,9
24931,9
24932,6
24933,9
24934,2
24935,6
24936,7
24937,6
24938,7
24939,1
24940,5
24941,7
24942,8
24943,1
24944,0
24945,1
24946,2
24947,2
24948,3
24949,1
24950,6
24951,2
24952,3
24953,8
24954,0
24955,6
24956,6
24957,8
24958,6
24959,2
24960,0
24961,9
24962,4
24963,1
24964,6
24965,6
24966,8
24967,6
24968,6
24969,4
24970,7
24971,5
24972,1
24973,6
24974,6
24975,5
24976,6
24977,2
24978,7
24979,7
24980,8
24981,3
24982,9
24983,9
24984,8
24985,8
24986,3
24987,9
24988,7
24989,9
24990,3
24991,7
24992,8
24993,1
24994,6
24995,2
24996,7
24997,4
24998,6
24999,2
25000,1
25001,6
25002,7
25003,1
25004,9
25005,2
25006,8
25007,4
25008,8
25009,7
25010,3
25011,6
25012,9
25013,0
25014,9
25015,1
25016,1
25017,6
25018,4
25019,3
25020,6
25021,4
25022,9
25023,1
25024,0
25025,2
25026,1
25027,0
25028,0
25029,6
25030,7
25031,6
25032,9
25033,6
25034,9
25035,6
25036,0
25037,2
25038,0
25039,3
25040,3
25041,9
25042,2
25043,4
25044,0
25045,6
25046,9
25047,4
25048,6
25049,0
25050,6
25051,8
25052,1
25053,1
25054,5
25055,6
25056,4
25057,1
25058,3
25059,0
25060,0
25061,6
25062,3
25063,3
25064,1
25065,8
25066,0
25067,3
25068,2
25069,8
25070,6
25071,9
25072,7
25073,8
25074,7
25075,5
25076,3
25077,6
25078,1
25079,9
25080,1
25081,3
25082,6
25083,7
25084,3
25085,3
25086,6
25087,8
25088,6
25089,0
25090,0
25091,6
25092,7
25093,6
25094,7
25095,1
25096,2
25097,2
25098,1
25099,4
25100,4
25101,7
25102,6
25103,6
25104,1
25105,9
25106,9
25107,7
25108,0
25109,5
25110,5
25111,4
25112,3
25113,5
25114,8
25115,9
25116,7
25117,8
25118,7
25119,6
25120,8
25121,2
25122,2
25123,6
25124,7
25125,3
25126,6
25127,2
25128,6
25129,8
25130,8
25131,7
25132,4
25133,8
25134,6
25135,3
25136,9
25137,8
25138,7
25139,6
25140,3
25141,6
25142,5
25143,7
25144,6
25145,2
25146,1
25147,8
25148,6
25149,6
25150,6
25151,6
25152,6
25153,6
25154,9
25155,9
25156,6
25157,0
25158,4
25159,9
25160,1
25161,0
25162,0
25163,1
25164,6
25165,9
25166,6
25167,6
25168,0
25169,9
25170,8
25171,6
25172,4
25173,9
25174,8
25175,1
25176,6
25177,0
25178,1
25179,9
25180,1
25181,1
25182,0
25183,6
25184,0
25185,3
25186,9
25187,9
25188,0
25189,8
25190,4
25191,2
25192,7
25193,1
25194,7
25195,2
25196,5
25197,6
25198,6
25199,8
25200,9
25201,3
25202,1
25203,6
25204,7
25205,1
25206,9
25207,0
25208,3
25209,9
25210,9
25211,9
25212,1
25213,9
25214,1
25215,3
25216,9
25217,2
25218,1
25219,9
25220,1
25221,2
25222,8
25223,6
25224,1
25225,1
25226,4
25227,2
25228,4
25229,9
25230,0
25231,8
25232,6
25233,6
25234,8
25235,1
25236,1
25237,6
25238,0
25239,7
25240,3
25241,9
25242,1
25243,3
25244,0
25245,6
25246,6
25247,6
25248,9
25249,1
25250,6
25251,8
25252,6
25253,3
25254,7
25255,9
25256,9
25257,1
25258,1
25259,8
25260,9
25261,1
25262,3
25263,9
25264,3
25265,3
25266,8
25267,0
25268,3
25269,3
25270,0
25271,8
25272,1
25273,0
25274,1
25275,5
25276,0
25277,6
25278,0
25279,7
25280,6
25281,7
25282,6
25283,9
25284,6
25285,0
25286,4
25287,3
25288,9
25289,5
25290,1
25291,3
25292,2
25293,6
25294,6
25295,3
25296,2
25297,7
25298,4
25299,6
25300,8
25301,6
25302,7
25303,3
25304,1
25305,8
25306,8
25307,0
25308,2
25309,8
25310,5
25311,6
25312,5
25313,8
25314,0
25315,1
25316,1
25317,3
25318,2
25319,7
25320,1
25321,0
25322,5
25323,6
25324,4
25325,6
25326,8
25327,6
25328,6
25329,1
25330,3
25331,4
25332,8
25333,1
25334,0
25335,1
25336,8
25337,2
25338,3
25339,6
25340,0
25341,6
25342,1
25343,2
25344,5
25345,0
25346,2
25347,5
25348,1
25349,7
25350,6
25351,7
25352,1
25353,3
25354,4
25355,7
25356,2
25357,0
25358,0
25359,1
25360,4
25361,2
25362,0
25363,2
25364,7
25365,5
25366,6
25367,6
25368,4
25369,9
25370,0
25371,6
25372,0
25373,3
25374,1
25375,3
25376,3
25377,2
25378,6
25379,6
25380,6
25381,6
25382,0
25383,1
25384,5
25385,1
25386,4
25387,3
25388,9
25389,7
25390,1
25391,1
25392,1
25393,3
25394,7
25395,6
25396,1
25397,0
25398,8
25399,6
25400,7
25401,7
25402,1
25403,5
25404,0
25405,1
25406,3
25407,6
25408,8
25409,2
25410,3
25411,5
25412,9
25413,9
25414,8
25415,2
25416,6
25417,5
25418,8
25419,2
25420,0
25421,1
25422,8
25423,7
25424,6
25425,3
25426,0
25427,6
25428,3
25429,8
25430,0
25431,6
25432,2
25433,8
25434,3
25435,1
25436,3
25437,1
25438,8
25439,1
25440,0
25441,4
25442,4
25443,3
25444,1
25445,9
25446,2
25447,5
25448,2
25449,1
25450,3
25451,6
25452,6
25453,9
25454,6
25455,4
25456,9
25457,7
25458,6
25459,7
25460,3
25461,8
25462,6
25463,7
25464,6
25465,9
25466,6
25467,2
25468,0
25469,6
25470,6
25471,2
25472,1
25473,2
25474,3
25475,3
25476,3
25477,3
25478,8
25479,7
25480,8
25481,8
25482,1
25483,2
25484,7
25485,8
25486,1
25487,5
25488,1
25489,2
25490,1
25491,8
25492,2
25493,5
25494,8
25495,6
25496,5
25497,1
25498,4
25499,0
25500,6
25501,4
25502,7
25503,8
25504,1
25505,9
25506,2
25507,7
25508,0
25509,8
25510,7
25511,2
25512,9
25513,2
25514,3
25515,1
25516,5
25517,7
25518,3
25519,1
25520,3
25521,1
25522,6
25523,1
25524,4
25525,1
25526,7
25527,3
25528,7
25529,6
25530,5
25531,8
25532,9
25533,0
25534,1
25535,5
25536,7
25537,5
25538,6
25539,9
25540,6
25541,2
25542,1
25543,1
25544,0
25545,6
25546,5
25547,8
25548,6
25549,6
25550,9
25551,9
25552,6
25553,6
25554,5
25555,7
25556,0
25557,6
25558,9
25559,8
25560,0
25561,9
25562,5
25563,6
25564,9
25565,9
25566,1
25567,8
25568,8
25569,7
25570,3
25571,5
25572,8
25573,8
25574,0
25575,2
25576,9
25577,1
25578,3
25579,9
25580,9
25581,7
25582,2
25583,3
25584,8
25585,1
25586,6
25587,8
25588,9
25589,3
25590,3
25591,7
25592,1
25593,7
25594,3
25595,8
25596,2
25597,5
25598,9
25599,4
25600,9
25601,4
25602,6
25603,8
25604,7
25605,1
25606,9
25607,0
25608,7
25609,3
25610,1
25611,6
25612,3
25613,6
25614,6
25615,9
25616,9
25617,9
25618,1
25619,9
25620,1
25621,6
25622,7
25623,6
25624,8
25625,1
25626,2
25627,7
25628,0
25629,2
25630,9
25631,6
25632,6
25633,1
25634,3
25635,6
25636,4
25637,7
25638,6
25639,1
25640,6
25641,1
25642,4
25643,7
25644,6
25645,8
25646,9
25647,1
25648,1
25649,7
25650,0
25651,8
25652,0
25653,1
25654,9
25655,8
25656,6
25657,9
25658,7
25659,8
25660,5
25661,6
25662,2
25663,7
25664,3
25665,7
25666,0
25667,9
25668,0
25669,6
25670,5
25671,0
25672,7
25673,6
25674,9
25675,3
25676,8
25677,3
25678,6
25679,3
25680,6
25681,8
25682,2
25683,0
25684,1
25685,3
25686,8
25687,0
25688,0
25689,6
25690,3
25691,9
25692,1
25693,8
25694,9
25695,6
25696,8
25697,8
25698,9
25699,6
25700,8
25701,5
25702,6
25703,7
25704,6
25705,6
25706,7
25707,9
25708,6
25709,4
25710,1
25711,8
25712,3
25713,6
25714,0
25715,4
25716,4
25717,9
25718,6
25719,3
25720,6
25721,8
25722,2
25723,6
25724,6
25725,8
25726,5
25727,2
25728,6
25729,2
25730,0
25731,8
25732,6
25733,4
25734,4
25735,3
25736,9
25737,4
25738,8
25739,9
25740,4
25741,9
25742,7
25743,9
25744,4
25745,6
25746,7
25747,1
25748,8
25749,0
25750,4
25751,1
25752,4
25753,7
25754,6
25755,1
25756,6
25757,0
25758,6
25759,5
25760,6
25761,4
25762,6
25763,1
25764,0
25765,7
25766,8
25767,6
25768,8
25769,1
25770,0
25771,1
25772,4
25773,1
25774,3
25775,3
25776,2
25777,7
25778,0
25779,1
25780,6
25781,3
25782,3
25783,6
25784,8
25785,7
25786,6
25787,1
25788,4
25789,8
25790,2
25791,3
25792,6
25793,6
25794,5
25795,8
25796,9
25797,6
25798,6
25799,6
25800,8
25801,3
25802,2
25803,3
25804,1
25805,0
25806,7
25807,8
25808,0
25809,7
25810,3
25811,0
25812,1
25813,1
25814,6
25815,0
25816,1
25817,1
25818,9
25819,0
25820,6
25821,5
25822,3
25823,8
25824,7
25825,1
25826,2
25827,6
25828,9
25829,6
25830,3
25831,4
25832,7
25833,6
25834,7
25835,1
25836,6
25837,9
25838,8
25839,8
25840,3
25841,1
25842,6
25843,1
25844,7
25845,7
25846,7
25847,1
25848,6
25849,4
25850,1
25851,6
25852,1
25853,7
25854,0
25855,0
25856,6
25857,1
25858,9
25859,0
25860,6
25861,7
25862,3
25863,0
25864,3
25865,6
25866,2
25867,3
25868,9
25869,1
25870,4
25871,9
25872,6
25873,4
25874,0
25875,4
25876,3
25877,1
25878,9
25879,6
25880,1
25881,9
25882,3
25883,7
25884,9
25885,7
25886,1
25887,1
25888,1
25889,8
25890,9
25891,6
25892,9
25893,6
25894,0
25895,2
25896,6
25897,5
25898,3
25899,8
25900,0
25901,1
25902,8
25903,1
25904,1
25905,6
25906,9
25907,3
25908,4
25909,7
25910,7
25911,3
25912,4
25913,6
25914,2
25915,9
25916,4
25917,7
25918,1
25919,3
25920,8
25921,1
25922,3
25923,3
25924,4
25925,6
25926,4
25927,1
25928,3
25929,3
25930,8
25931,0
25932,7
25933,7
25934,9
25935,3
25936,7
25937,0
25938,7
25939,0
25940,0
25941,9
25942,8
25943,1
25944,1
25945,2
25946,7
25947,9
25948,6
25949,9
25950,6
25951,7
25952,3
25953,7
25954,6
25955,6
25956,8
25957,0
25958,6
25959,6
25960,6
25961,8
25962,0
25963,6
25964,6
25965,6
25966,3
25967,6
25968,5
25969,4
25970,1
25971,9
25972,5
25973,1
25974,3
25975,9
25976,8
25977,6
25978,4
25979,6
25980,7
25981,1
25982,0
25983,1
25984,9
25985,6
25986,6
25987,7
25988,6
25989,6
25990,6
25991,9
25992,4
25993,8
25994,9
25995,3
25996,6
25997,1
25998,0
25999,3
26000,6
26001,7
26002,0
26003,9
26004,7
26005,6
26006,7
26007,8
26008,3
26009,7
26010,5
26011,6
26012,7
26013,0
26014,7
26015,2
26016,4
26017,6
26018,3
26019,7
26020,1
26021,5
26022,1
26023,9
26024,6
26025,9
26026,6
26027,0
26028,1
26029,9
26030,4
26031,1
26032,9
26033,6
26034,8
26035,6
26036,3
26037,2
26038,6
26039,4
26040,6
26041,9
26042,1
26043,6
26044,9
26045,9
26046,0
26047,5
26048,6
26049,9
26050,6
26051,7
26052,4
26053,1
26054,6
26055,7
26056,1
26057,6
26058,5
26059,7
26060,8
26061,0
26062,1
26063,6
26064,8
26065,8
26066,6
26067,9
26068,7
26069,5
26070,7
26071,3
26072,9
26073,6
26074,6
26075,7
26076,6
26077,8
26078,1
26079,4
26080,4
26081,6
26082,3
26083,6
26084,9
26085,6
26086,7
26087,7
26088,9
26089,5
26090,8
26091,9
26092,8
26093,9
26094,6
26095,0
26096,7
26097,1
26098,5
26099,9
26100,8
26101,1
26102,9
26103,4
26104,1
26105,4
26106,6
26107,3
26108,6
26109,3
26110,3
26111,3
26112,8
26113,0
26114,6
26115,8
26116,2
26117,2
26118,6
26119,1
26120,0
26121,1
26122,2
26123,7
26124,8
26125,4
26126,2
26127,1
26128,6
26129,1
26130,6
26131,8
26132,3
26133,9
26134,2
26135,1
26136,8
26137,7
26138,3
26139,6
26140,7
26141,1
26142,9
26143,9
26144,4
26145,1
26146,1
26147,3
26148,9
26149,4
26150,0
26151,0
26152,4
26153,8
26154,7
26155,7
26156,2
26157,8
26158,7
26159,8
26160,4
26161,3
26162,1
26163,1
26164,0
26165,1
26166,4
26167,1
26168,0
26169,3
26170,9
26171,6
26172,3
26173,7
26174,9
26175,8
26176,6
26177,3
26178,6
26179,9
26180,4
26181,9
26182,2
26183,1
26184,2
26185,8
26186,2
26187,2
26188,1
26189,5
26190,1
26191,3
26192,3
26193,8
26194,8
26195,9
26196,7
26197,3
26198,8
26199,1
26200,5
26201,1
26202,9
26203,0
26204,2
26205,3
26206,4
26207,9
26208,7
26209,5
26210,8
26211,3
26212,5
26213,9
26214,7
26215,3
26216,9
26217,6
26218,7
26219,9
26220,9
26221,9
26222,0
26223,9
26224,8
26225,1
26226,4
26227,9
26228,1
26229,9
26230,1
26231,6
26232,4
26233,3
26234,7
26235,4
26236,0
26237,1
26238,1
26239,6
26240,3
26241,0
26242,5
26243,0
26244,2
26245,6
26246,7
26247,8
26248,6
26249,3
26250,8
26251,7
26252,1
26253,2
26254,9
26255,6
26256,4
26257,4
26258,5
26259,3
26260,6
26261,7
26262,0
26263,0
26264,4
26265,1
26266,9
26267,8
26268,7
26269,6
26270,0
26271,8
26272,7
26273,3
26274,4
26275,3
26276,3
26277,1
26278,9
26279,1
26280,3
26281,3
26282,2
26283,8
26284,4
26285,7
26286,6
26287,6
26288,3
26289,9
26290,9
26291,0
26292,6
26293,7
26294,4
26295,1
26296,6
26297,4
26298,0
26299,6
26300,9
26301,4
26302,0
26303,9
26304,9
26305,5
26306,3
26307,7
26308,0
26309,3
26310,8
26311,8
26312,5
26313,7
26314,7
26315,0
26316,1
26317,1
26318,6
26319,6
26320,6
26321,1
26322,6
26323,8
26324,2
26325,6
26326,8
26327,1
26328,2
26329,3
26330,7
26331,9
26332,1
26333,1
26334,7
26335,6
26336,6
26337,3
26338,1
26339,3
26340,9
26341,6
26342,3
26343,3
26344,1
26345,9
26346,7
26347,7
26348,3
26349,1
26350,3
26351,3
26352,3
26353,6
26354,5
26355,6
26356,0
26357,4
26358,6
26359,3
26360,5
26361,0
26362,5
26363,0
26364,6
26365,9
26366,3
26367,5
26368,7
26369,1
26370,9
26371,6
26372,6
26373,2
26374,3
26375,1
26376,1
26377,4
26378,0
26379,9
26380,1
26381,1
26382,4
26383,1
26384,7
26385,6
26386,3
26387,3
26388,0
26389,1
26390,6
26391,8
26392,3
26393,7
26394,1
26395,7
26396,7
26397,7
26398,9
26399,7
26400,9
26401,9
26402,1
26403,9
26404,3
26405,3
26406,2
26407,1
26408,2
26409,6
26410,0
26411,8
26412,1
26413,6
26414,9
26415,6
26416,8
26417,3
26418,6
26419,3
26420,6
26421,8
26422,1
26423,4
26424,9
26425,1
26426,8
26427,1
26428,3
26429,6
26430,9
26431,8
26432,6
26433,1
26434,7
26435,5
26436,3
26437,2
26438,1
26439,6
26440,0
26441,3
26442,5
26443,9
26444,8
26445,9
26446,2
26447,4
26448,6
26449,9
26450,7
26451,6
26452,7
26453,0
26454,7
26455,8
26456,8
26457,2
26458,9
26459,1
26460,7
26461,9
26462,5
26463,5
26464,6
26465,8
26466,6
26467,6
26468,0
26469,7
26470,0
26471,0
26472,4
26473,0
26474,1
26475,1
26476,9
26477,1
26478,6
26479,3
26480,9
26481,3
26482,6
26483,3
26484,7
26485,6
26486,8
26487,7
26488,8
26489,0
26490,9
26491,6
26492,7
26493,3
26494,7
26495,9
26496,7
26497,1
26498,7
26499,6
26500,6
26501,9
26502,1
26503,3
26504,9
26505,2
26506,3
26507,8
26508,4
26509,1
26510,1
26511,6
26512,0
26513,1
26514,4
26515,9
26516,7
26517,4
26518,9
26519,1
26520,1
26521,0
26522,3
26523,1
26524,4
26525,6
26526,5
26527,6
26528,7
26529,9
26530,6
26531,3
26532,3
26533,1
26534,6
26535,0
26536,6
26537,8
26538,6
26539,6
26540,9
26541,0
26542,1
26543,3
26544,6
26545,5
26546,1
26547,9
26548,9
26549,8
26550,1
26551,0
26552,8
26553,7
26554,3
26555,7
26556,0
26557,9
26558,3
26559,3
26560,9
26561,0
26562,4
26563,7
26564,9
26565,7
26566,9
26567,8
26568,8
26569,0
26570,4
26571,2
26572,3
26573,9
26574,8
26575,9
26576,6
26577,8
26578,6
26579,6
26580,1
26581,3
26582,2
26583,9
26584,6
26585,7
26586,6
26587,3
26588,1
26589,9
26590,8
26591,6
26592,9
26593,8
26594,5
26595,0
26596,6
26597,1
26598,7
26599,0
26600,6
26601,3
26602,9
26603,1
26604,8
26605,5
26606,0
26607,4
26608,1
26609,1
26610,6
26611,9
26612,0
26613,2
26614,9
26615,9
26616,9
26617,2
26618,3
26619,6
26620,6
26621,0
26622,3
26623,1
26624,1
26625,3
26626,0
26627,9
26628,0
26629,6
26630,8
26631,9
26632,4
26633,7
26634,6
26635,6
26636,1
26637,4
26638,9
26639,7
26640,1
26641,1
26642,6
26643,8
26644,5
26645,0
26646,9
26647,6
26648,6
26649,9
26650,1
26651,3
26652,6
26653,9
26654,1
26655,1
26656,0
26657,9
26658,9
26659,8
26660,7
26661,1
26662,1
26663,4
26664,4
26665,9
26666,9
26667,7
26668,6
26669,2
26670,8
26671,6
26672,7
26673,7
26674,7
26675,3
26676,1
26677,1
26678,0
26679,6
26680,8
26681,1
26682,1
26683,5
26684,1
26685,1
